Player,Rank,POS,AVG,Rk,Tmrank,FantPos,Age,G,GS,Cmprank,Attrank,Ydsrank,TDrank,Intrank,Att.1rank,Yds.1rank,Y/A,TD.1rank,Tgtrzru,Recrzru,Yds.2rzpa,Y/R,TD.2rzpa,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Cmprzpa,Attrzpa,Cmp%,Ydsrzpa,TDrzpa,Intrzpa,Cmp.1,Att.1rzpa,Cmp%.1,Yds.1rzpa,TD.1rzpa,Int.1,Att,Ydsrzru,TDrzru,%Rush,Att.1,Yds.1rzru,TD.1rzru,%Rush.1,Att.2,Yds.2rzru,TD.2rzru,%Rush.2,Tgtrzre,Recrzre,Ctch%,Ydsrzre,TDrzre,%Tgt,Tgt.1,Rec.1,Ctch%.1,Yds.1rzre,TD.1rzre,%Tgt.1,Difference
Emmanuel Sanders,223.0,WR76,218.0,143.0,BUF,WR,34.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,31.0,15.5,0.0,72.0,42.0,626.0,14.9,4.0,0.0,0.0,4.0,0.0,0.0,90.0,131.7,134.7,110.7,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,40.0,33.0,2.0,8.3,6.0,2.0,33.33,13.0,2.0,11.3,75.0
Kadarius Toney,225.0,WR77,218.5,253.0,NYG,WR,22.0,10.0,4.0,1.0,3.0,19.0,0.0,0.0,3.0,6.0,2.0,0.0,57.0,39.0,420.0,10.77,0.0,0.0,0.0,0.0,0.0,0.0,43.0,82.4,85.4,62.9,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,2.2,1.0,7.0,0.0,4.3,0.0,0.0,0.0,0.0,5.0,1.0,20.0,6.0,0.0,8.9,2.0,0.0,0.0,0.0,0.0,7.1,-34.5
Salvon Ahmed,227.0,RB68,220.5,318.0,MIA,RB,23.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,149.0,2.76,0.0,19.0,12.0,117.0,9.75,0.0,0.0,0.0,0.0,0.0,0.0,27.0,38.6,44.6,32.6,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,0.0,4.4,1.0,3.0,0.0,2.3,0.0,0.0,0.0,0.0,3.0,1.0,33.33,9.0,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,-97.5
Blake Jarwin,230.0,TE23,222.5,344.0,DAL,TE,27.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,11.0,96.0,8.73,2.0,0.0,0.0,2.0,0.0,0.0,22.0,32.6,32.6,27.1,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,50.0,25.0,2.0,5.9,3.0,1.0,33.33,1.0,1.0,8.3,-121.5
Cole Kmet,231.0,TE24,223.0,197.0,CHI,TE,22.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,93.0,60.0,612.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,61.0,121.2,124.2,91.2,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.2,1.0,0.0,0.0,2.1,1.0,0.0,0.0,4.8,12.0,5.0,41.67,36.0,0.0,21.1,4.0,0.0,0.0,0.0,0.0,15.4,26.0
Adam Trautman,232.0,TE25,226.0,288.0,NOR,TE,24.0,13.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,27.0,263.0,9.74,2.0,1.0,1.0,2.0,0.0,0.0,36.0,63.3,67.3,49.8,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,50.0,38.0,2.0,12.9,3.0,1.0,33.33,-1.0,0.0,11.5,-62.0
Carson Wentz,233.0,QB28,250.0,79.0,IND,QB,29.0,17.0,17.0,322.0,516.0,3563.0,27.0,7.0,57.0,215.0,3.77,1.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,1.0,0.0,2.0,258.0,258.0,276.0,265.0,0.0,13.0,0.0,38.0,67.0,56.72,246.0,19.0,1.0,20.0,38.0,52.63,87.0,12.0,1.0,9.0,15.0,1.0,8.5,7.0,3.0,1.0,13.5,3.0,1.0,1.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0
Anthony McFarland Jr.,235.0,RB71,176.0,557.0,PIT,RB,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,1.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.4,2.4,1.9,0.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-381.0
Tre'Quan Smith,236.0,WR78,230.5,213.0,NOR,WR,25.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,32.0,377.0,11.78,3.0,1.0,0.0,3.0,0.0,0.0,56.0,87.7,90.7,71.7,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,50.0,42.0,3.0,12.9,4.0,1.0,25.0,2.0,0.0,15.4,17.5
Cordarrelle Patterson,237.0,RB72,230.5,36.0,ATL,RB,30.0,16.0,13.0,0.0,1.0,0.0,0.0,0.0,153.0,618.0,4.04,6.0,69.0,52.0,548.0,10.54,5.0,2.0,0.0,11.0,0.0,0.0,183.0,234.6,240.6,208.6,34.0,12.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,116.0,6.0,46.3,13.0,27.0,5.0,40.6,5.0,3.0,1.0,45.5,12.0,9.0,75.0,86.0,4.0,15.4,2.0,1.0,50.0,7.0,1.0,5.7,194.5
Justin Jackson,238.0,RB73,231.5,191.0,LAC,RB,25.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,68.0,364.0,5.35,2.0,25.0,22.0,178.0,8.09,0.0,1.0,1.0,2.0,0.0,0.0,64.0,86.2,93.2,75.2,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,79.0,2.0,19.0,8.0,23.0,1.0,15.4,2.0,2.0,0.0,8.7,3.0,3.0,100.0,10.0,0.0,3.1,1.0,1.0,100.0,0.0,0.0,2.0,40.5
O.J. Howard,239.0,TE26,183.0,351.0,TAM,TE,27.0,17.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,14.0,135.0,9.64,1.0,0.0,0.0,1.0,0.0,0.0,20.0,33.5,36.5,26.5,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,66.67,5.0,1.0,2.3,2.0,1.0,50.0,2.0,1.0,3.2,-168.0
Tyrell Williams,241.0,WR80,233.5,570.0,DET,WR,29.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.4,3.4,2.4,0.0,213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,7.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,-336.5
Boston Scott,244.0,RB75,236.5,149.0,PHI,RB,26.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,87.0,373.0,4.29,7.0,16.0,13.0,83.0,6.38,0.0,1.0,1.0,7.0,0.0,0.0,86.0,98.6,102.6,92.1,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,52.0,7.0,18.3,16.0,28.0,7.0,22.9,10.0,16.0,7.0,27.8,1.0,0.0,0.0,0.0,0.0,1.7,1.0,0.0,0.0,0.0,0.0,3.7,87.5
Taysom Hill,245.0,TE27,193.0,106.0,NOR,QB,31.0,12.0,9.0,78.0,134.0,978.0,4.0,5.0,70.0,374.0,5.34,5.0,6.0,4.0,52.0,13.0,0.0,2.0,0.0,5.0,0.0,0.0,118.0,121.7,132.7,124.7,0.0,32.0,0.0,7.0,13.0,53.85,46.0,2.0,0.0,2.0,3.0,66.67,5.0,0.0,0.0,14.0,65.0,4.0,18.4,7.0,30.0,4.0,22.6,3.0,5.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0
Jordan Akins,246.0,TE28,194.0,359.0,HOU,TE,29.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,33.0,24.0,214.0,8.92,0.0,2.0,2.0,0.0,0.0,0.0,18.0,41.7,46.7,29.7,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,20.0,3.0,0.0,10.6,3.0,1.0,33.33,3.0,0.0,12.5,-165.0
Jaret Patterson,247.0,RB76,197.0,241.0,WAS,RB,22.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,68.0,266.0,3.91,2.0,11.0,10.0,73.0,7.3,0.0,1.0,0.0,2.0,0.0,0.0,46.0,55.9,58.9,50.9,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,22.0,2.0,8.1,2.0,4.0,1.0,4.5,1.0,1.0,1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.0
Elijah Mitchell,248.0,RB77,199.0,76.0,SFO,RB,23.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,207.0,963.0,4.65,5.0,20.0,19.0,137.0,7.21,1.0,0.0,0.0,6.0,0.0,0.0,146.0,165.0,171.0,155.5,0.0,24.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,83.0,5.0,39.1,12.0,29.0,4.0,30.8,5.0,9.0,3.0,33.3,1.0,1.0,100.0,8.0,1.0,1.7,1.0,1.0,100.0,8.0,1.0,3.3,123.0
Parris Campbell,249.0,WR81,240.5,343.0,IND,WR,24.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,162.0,16.2,1.0,0.0,0.0,1.0,0.0,0.0,22.0,32.2,35.2,27.2,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-102.5
Nico Collins,250.0,WR82,201.0,225.0,HOU,WR,22.0,14.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,33.0,446.0,13.52,1.0,0.0,0.0,1.0,0.0,0.0,51.0,83.6,86.6,67.1,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,16.67,13.0,1.0,12.8,5.0,0.0,0.0,0.0,0.0,20.8,-24.0
Donovan Peoples-Jones,251.0,WR83,203.0,174.0,CLE,WR,22.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,34.0,597.0,17.56,3.0,2.0,1.0,3.0,0.0,0.0,76.0,109.7,113.7,92.7,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,33.33,11.0,1.0,5.4,2.0,0.0,0.0,0.0,0.0,7.1,29.0
Benny Snell Jr.,253.0,RB78,209.0,417.0,PIT,RB,23.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,98.0,2.72,0.0,4.0,2.0,13.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.1,13.1,12.1,0.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-208.0
Brian Hill,255.0,RB80,211.0,617.0,SFO,0,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-406.0
Daniel Jones,256.0,QB29,246.5,93.0,NYG,QB,24.0,11.0,11.0,232.0,361.0,2428.0,10.0,7.0,62.0,298.0,4.81,2.0,1.0,1.0,16.0,16.0,0.0,7.0,3.0,2.0,2.0,1.0,167.0,167.5,183.5,174.0,0.0,27.0,0.0,16.0,42.0,38.1,70.0,5.0,0.0,9.0,19.0,47.37,26.0,5.0,0.0,13.0,48.0,2.0,28.9,5.0,17.0,2.0,21.7,2.0,4.0,1.0,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.5
Eric Ebron,258.0,TE29,248.0,347.0,PIT,TE,28.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.0,12.0,84.0,7.0,1.0,0.0,0.0,2.0,0.0,0.0,21.0,32.5,32.5,26.5,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.4,1.0,1.0,1.0,4.3,1.0,1.0,1.0,6.7,3.0,1.0,33.33,5.0,1.0,3.1,2.0,1.0,50.0,5.0,1.0,4.5,-99.0
Joshua Kelley,259.0,RB81,218.0,403.0,LAC,RB,24.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,102.0,3.09,0.0,6.0,5.0,38.0,7.6,0.0,1.0,1.0,0.0,0.0,0.0,12.0,17.0,21.0,14.5,0.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,0.0,5.0,3.0,5.0,0.0,5.8,2.0,2.0,0.0,8.7,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-185.0
Chris Herndon,263.0,TE30,225.0,424.0,MIN,TE,25.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,40.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,10.0,14.0,14.0,12.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,2.0,1.0,1.4,1.0,1.0,100.0,2.0,1.0,3.1,-199.0
Darius Slayton,264.0,WR84,226.0,252.0,NYG,WR,24.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,-13.0,-13.0,0.0,58.0,26.0,339.0,13.04,2.0,1.0,1.0,2.0,0.0,0.0,43.0,68.6,72.6,55.6,0.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,-26.0
Sam Darnold,265.0,QB30,255.0,94.0,CAR,QB,24.0,12.0,11.0,243.0,406.0,2527.0,9.0,13.0,48.0,222.0,4.63,5.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,5.0,0.0,1.0,157.0,157.3,180.3,170.3,0.0,28.0,0.0,22.0,41.0,53.66,136.0,7.0,1.0,10.0,21.0,47.62,46.0,6.0,0.0,9.0,35.0,5.0,12.9,6.0,12.0,4.0,16.2,4.0,2.0,2.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0
Juwan Johnson,266.0,TE31,234.0,264.0,NOR,TE,25.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,13.0,159.0,12.23,4.0,0.0,0.0,4.0,0.0,0.0,40.0,52.9,55.9,46.4,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,71.43,33.0,4.0,11.3,3.0,3.0,100.0,14.0,3.0,11.5,-30.0
Jerick McKinnon,267.0,RB83,270.5,337.0,KAN,RB,29.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,62.0,5.17,0.0,20.0,13.0,107.0,8.23,1.0,0.0,0.0,1.0,0.0,0.0,23.0,35.9,38.9,29.4,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,18.0,0.0,9.7,4.0,-1.0,0.0,7.7,0.0,0.0,0.0,0.0,7.0,6.0,85.71,48.0,2.0,6.0,2.0,2.0,100.0,9.0,1.0,3.3,-66.5
Byron Pringle,268.0,WR85,239.0,154.0,KAN,WR,28.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,42.0,568.0,13.52,5.0,2.0,1.0,5.0,0.0,0.0,85.0,126.8,130.8,105.8,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,80.0,50.0,6.0,8.5,5.0,4.0,80.0,14.0,4.0,8.3,85.0
Sammy Watkins,269.0,WR86,261.0,254.0,BAL,WR,28.0,13.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,27.0,394.0,14.59,1.0,1.0,1.0,1.0,0.0,0.0,43.0,70.4,74.4,56.9,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,75.0,16.0,1.0,5.5,1.0,1.0,100.0,6.0,1.0,2.9,7.0
Hayden Hurst,271.0,TE33,245.0,276.0,ATL,TE,28.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,26.0,221.0,8.5,3.0,3.0,1.0,3.0,0.0,0.0,38.0,64.1,68.1,51.1,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,85.71,62.0,3.0,9.0,1.0,1.0,100.0,3.0,1.0,2.9,-31.0
Dawson Knox,272.0,TE34,247.0,50.0,BUF,TE,25.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,71.0,49.0,587.0,11.98,9.0,0.0,0.0,9.0,0.0,1.0,115.0,164.1,167.1,139.6,22.0,6.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,13.0,65.0,86.0,8.0,16.5,11.0,8.0,72.73,36.0,5.0,20.8,197.0
Jimmy Graham,273.0,TE35,249.0,279.0,CHI,TE,35.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,14.0,167.0,11.93,3.0,0.0,0.0,3.0,1.0,0.0,37.0,50.7,53.7,43.7,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,50.0,44.0,3.0,14.0,4.0,1.0,25.0,1.0,1.0,15.4,-30.0
John Brown,275.0,WR87,280.5,588.0,3TM,0,31.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-307.5
Drew Lock,286.0,QB33,259.0,227.0,DEN,QB,25.0,6.0,3.0,67.0,111.0,787.0,2.0,2.0,10.0,53.0,5.3,2.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,51.0,51.9,57.9,53.4,0.0,42.0,0.0,4.0,9.0,44.44,18.0,1.0,1.0,3.0,6.0,50.0,9.0,1.0,1.0,2.0,3.0,1.0,2.5,2.0,3.0,1.0,4.3,0.0,0.0,0.0,0.0,1.0,1.0,100.0,1.0,0.0,1.7,1.0,1.0,100.0,1.0,0.0,3.1,32.0
Breshad Perriman,288.0,WR89,260.0,346.0,TAM,WR,28.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-3.0,-3.0,0.0,18.0,11.0,167.0,15.18,1.0,0.0,0.0,1.0,0.0,0.0,22.0,33.4,36.4,27.9,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,66.67,5.0,0.0,2.3,1.0,0.0,0.0,0.0,0.0,1.6,-86.0
La'Mical Perine,290.0,RB87,261.0,505.0,NYJ,RB,23.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,31.0,3.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.1,3.1,3.1,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-244.0
Qadree Ollison,293.0,RB88,263.0,376.0,ATL,RB,25.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,105.0,5.0,1.0,6.0,4.0,12.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,16.0,19.7,23.7,17.7,0.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0,1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,50.0,4.0,0.0,2.6,2.0,1.0,50.0,4.0,0.0,5.7,-113.0
Tyler Davis,295.0,WR94,265.0,477.0,GNB,TE,24.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,35.0,8.75,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.5,7.5,5.5,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,50.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,-212.0
Dan Arnold,296.0,TE38,265.0,258.0,2TM,TE,26.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,35.0,408.0,11.66,0.0,1.0,1.0,0.0,1.0,0.0,41.0,75.8,79.8,58.3,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,50.0,26.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
Connor Davis,297.0,TE39,266.0,599.0,CLE,0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-333.0
Tyrod Taylor,298.0,QB35,267.0,165.0,HOU,QB,32.0,6.0,6.0,91.0,150.0,966.0,5.0,5.0,19.0,151.0,7.95,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,82.0,81.7,92.7,86.7,0.0,38.0,0.0,9.0,23.0,39.13,59.0,3.0,2.0,4.0,11.0,36.36,21.0,2.0,0.0,4.0,32.0,3.0,7.5,2.0,12.0,2.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0
